level_0,index,Current Price,Original Price,Rating,Number OF Ratings,Battery Life (Days),Display Size,Weight,index,Discount Price,index,Brand,Model Name,Dial Shape,Strap Color,Strap Material,Touchscreen,Bluetooth
0,0,2.3029419137748097,3.4959754664866876,-0.11090706076533316,-0.931909255439708,-0.9081103978955791,0.03229291626441989,0.12840321984458436,0,1.365802278732134,0,noise,Wrb-sw-colorfitpro4alpha-std-rgld_pnk,,,,,Yes
1,1,-0.9128149167060243,-0.17806715055755745,-0.4938300674407658,1.4006786829172857,-0.9081103978955791,0.10723269893455438,0.12840321984458436,1,0.9043720352545771,2,boat,Wave Call,,,Silicon,Yes,Yes
2,2,-1.105422360020416,-0.889801826687706,0.08791834654691033,1.153229923374942,-0.9081103978955791,0.10723269893455438,0.12840321984458436,2,-0.39657003299084037,4,noise,Wrb-sw-colorfitpulsegobuzz-std-blk_blk,,,Other,Yes,Yes
3,3,-1.1611290989263314,-1.2285232096363332,-0.11090706076533316,1.6373498265777644,-0.9081103978955791,0.10723269893455438,0.12840321984458436,3,-0.8484603692869624,5,noise,NSW-05,,,Other,Yes,Yes
4,4,-0.9128149167060243,-0.889801826687706,0.08791834654691033,-0.06825960850282767,-0.0575814147963505,-0.12664537171522358,0.12840321984458436,4,-0.5974101824849946,6,noise,,,,,,Yes
5,5,-1.0037573590379776,-1.2285232096363332,-0.11090706076533316,1.6373498265777644,-0.9081103978955791,0.10723269893455438,0.12840321984458436,5,-0.999090481431528,7,noise,wrb-sw-colorfitgrand-std-rpnk_rpnk,,,Other,Yes,Yes
6,6,-0.9128149167060243,-0.4915452516115526,0.08791834654691033,1.7494667873683711,-0.9081103978955791,0.17944678651823487,0.12840321984458436,6,0.15574037822774214,8,noise,Wrb-sw-colorfitultrase-std-gld_brn,,,Other,Yes,Yes
7,7,-0.9128149167060243,-0.6130463054329827,0.08791834654691033,1.7494667873683711,-0.9081103978955791,0.17944678651823487,0.12840321984458436,7,-0.09530980873168379,9,noise,Wrb-sw-colorfitultra-std-gry_blk,,,Other,Yes,Yes
8,8,-0.9128149167060243,-0.6130463054329827,0.08791834654691033,0.909502354926192,-0.9081103978955791,0.24912651695036003,0.12840321984458436,8,-0.09530980873168379,10,noise,Wrb-sw-colorfitpulse2max-std-blk_blk,,,Other,Yes,Yes
9,9,-1.0037573590379776,-1.2285232096363332,-0.11090706076533316,1.6373498265777644,-0.9081103978955791,0.10723269893455438,0.12840321984458436,9,-0.999090481431528,11,noise,wrb-sw-colorfitgrand-std-grn_grn,,,Other,Yes,Yes
